"[{'Vehicle_Name': '.', 'Company': 'Zentrixel', 'Temperature': '--', 'heartbeat': 'no', 'Latitude': '18.5488516', 'GPS': 'ON', 'mcc': '404', 'cellid': 'NA', 'lac': '', 'Vehicle_No': '[card-number]', 'Door1': '--', 'elock': '--', 'Door4': '--', 'Branch': 'Zentrixel', 'Vehicletype': 'Car', 'Door2': '--', 'Door3': '--', 'course': '', 'GPSActualTime': '02-02-2026 18:37:32', 'Datetime': '02-02-2026 18:37:33', 'Status': 'IDLE', 'DeviceModel': 'FMB920', 'Speed': '0', 'AC': '--', 'mnc': '90', 'Imeino': '[card-number]', 'gps_hdop': 'NA', 'Odometer': '19077', 'POI': '--', 'Driver_Middle_Name': '--', 'Longitude': '73.9370816', 'Immobilize_State': '--', 'IGN': 'ON', 'satellite_count': 0, 'Driver_First_Name': '--', 'Angle': '0', 'Ibutton/RFID': '', 'SOS': '--', 'Fuel': [], 'battery_percentage': '0', 'ExternalVolt': '13.98', 'Driver_Last_Name': '--', 'Power': 'ON', 'Location': 'Office No. 2, ICICI Bank Kharadi, Pune - Branch and ATM, Goodwill Landmark, Mundhwa - Kharadi Rd, Tukaram Nagar, Kharadi, Pune, Maharashtra (NE)', 'Altitude': '0'}]",2026-02-02T13:08:31.276838
The call exceeded the limit of one minute one call.,2026-02-02T13:08:43.246956
The call exceeded the limit of one minute one call.,2026-02-02T13:08:53.380997
The call exceeded the limit of one minute one call.,2026-02-02T13:09:03.547569
The call exceeded the limit of one minute one call.,2026-02-02T13:09:13.709127
The call exceeded the limit of one minute one call.,2026-02-02T13:09:23.825894
"[{'Vehicle_Name': '.', 'Company': 'Zentrixel', 'Temperature': '--', 'heartbeat': 'no', 'Latitude': '18.5488516', 'GPS': 'ON', 'mcc': '404', 'cellid': 'NA', 'lac': '', 'Vehicle_No': '[card-number]', 'Door1': '--', 'elock': '--', 'Door4': '--', 'Branch': 'Zentrixel', 'Vehicletype': 'Car', 'Door2': '--', 'Door3': '--', 'course': '', 'GPSActualTime': '02-02-2026 18:37:32', 'Datetime': '02-02-2026 18:37:33', 'Status': 'IDLE', 'DeviceModel': 'FMB920', 'Speed': '0', 'AC': '--', 'mnc': '90', 'Imeino': '[card-number]', 'gps_hdop': 'NA', 'Odometer': '19077', 'POI': '--', 'Driver_Middle_Name': '--', 'Longitude': '73.9370816', 'Immobilize_State': '--', 'IGN': 'ON', 'satellite_count': 0, 'Driver_First_Name': '--', 'Angle': '0', 'Ibutton/RFID': '', 'SOS': '--', 'Fuel': [], 'battery_percentage': '0', 'ExternalVolt': '13.98', 'Driver_Last_Name': '--', 'Power': 'ON', 'Location': 'Office No. 2, ICICI Bank Kharadi, Pune - Branch and ATM, Goodwill Landmark, Mundhwa - Kharadi Rd, Tukaram Nagar, Kharadi, Pune, Maharashtra (NE)', 'Altitude': '0'}]",2026-02-02T13:09:34.241295
The call exceeded the limit of one minute one call.,2026-02-02T13:09:44.456710
The call exceeded the limit of one minute one call.,2026-02-02T13:09:55.166766
The call exceeded the limit of one minute one call.,2026-02-02T13:10:05.372221
The call exceeded the limit of one minute one call.,2026-02-02T13:10:15.701808
The call exceeded the limit of one minute one call.,2026-02-02T13:10:25.938354
"[{'Vehicle_Name': '.', 'Company': 'Zentrixel', 'Temperature': '--', 'heartbeat': 'no', 'Latitude': '18.5488516', 'GPS': 'ON', 'mcc': '404', 'cellid': 'NA', 'lac': '', 'Vehicle_No': '[card-number]', 'Door1': '--', 'elock': '--', 'Door4': '--', 'Branch': 'Zentrixel', 'Vehicletype': 'Car', 'Door2': '--', 'Door3': '--', 'course': '', 'GPSActualTime': '02-02-2026 18:37:32', 'Datetime': '02-02-2026 18:37:33', 'Status': 'IDLE', 'DeviceModel': 'FMB920', 'Speed': '0', 'AC': '--', 'mnc': '90', 'Imeino': '[card-number]', 'gps_hdop': 'NA', 'Odometer': '19077', 'POI': '--', 'Driver_Middle_Name': '--', 'Longitude': '73.9370816', 'Immobilize_State': '--', 'IGN': 'ON', 'satellite_count': 0, 'Driver_First_Name': '--', 'Angle': '0', 'Ibutton/RFID': '', 'SOS': '--', 'Fuel': [], 'battery_percentage': '0', 'ExternalVolt': '13.98', 'Driver_Last_Name': '--', 'Power': 'ON', 'Location': 'Office No. 2, ICICI Bank Kharadi, Pune - Branch and ATM, Goodwill Landmark, Mundhwa - Kharadi Rd, Tukaram Nagar, Kharadi, Pune, Maharashtra (NE)', 'Altitude': '0'}]",2026-02-02T13:10:37.510436
The call exceeded the limit of one minute one call.,2026-02-02T13:10:47.982336
The call exceeded the limit of one minute one call.,2026-02-02T13:10:58.193478
The call exceeded the limit of one minute one call.,2026-02-02T13:11:08.312807
The call exceeded the limit of one minute one call.,2026-02-02T13:11:18.466114
The call exceeded the limit of one minute one call.,2026-02-02T13:11:28.718526
"[{'Vehicle_Name': '.', 'Company': 'Zentrixel', 'Temperature': '--', 'heartbeat': 'no', 'Latitude': '18.5505516', 'GPS': 'ON', 'mcc': '404', 'cellid': 'NA', 'lac': '', 'Vehicle_No': '[card-number]', 'Door1': '--', 'elock': '--', 'Door4': '--', 'Branch': 'Zentrixel', 'Vehicletype': 'Car', 'Door2': '--', 'Door3': '--', 'course': '', 'GPSActualTime': '02-02-2026 18:41:04', 'Datetime': '02-02-2026 18:41:04', 'Status': 'IDLE', 'DeviceModel': 'FMB920', 'Speed': '0', 'AC': '--', 'mnc': '90', 'Imeino': '[card-number]', 'gps_hdop': 'NA', 'Odometer': '20137', 'POI': '--', 'Driver_Middle_Name': '--', 'Longitude': '73.93704', 'Immobilize_State': '--', 'IGN': 'ON', 'satellite_count': 10, 'Driver_First_Name': '--', 'Angle': '11', 'Ibutton/RFID': '', 'SOS': '--', 'Fuel': [], 'battery_percentage': '0', 'ExternalVolt': '14.07', 'Driver_Last_Name': '--', 'Power': 'ON', 'Location': 'shriluxmi hospital 2ed flor, near Reliance mall, Thite Nagar, Kharadi, Pune, Maharashtra (SW)', 'Altitude': '551'}]",2026-02-02T13:11:39.367824
The call exceeded the limit of one minute one call.,2026-02-02T13:11:49.990123
The call exceeded the limit of one minute one call.,2026-02-02T13:12:00.195057
The call exceeded the limit of one minute one call.,2026-02-02T13:12:10.497309
The call exceeded the limit of one minute one call.,2026-02-02T13:12:20.846465
The call exceeded the limit of one minute one call.,2026-02-02T13:12:30.954013
"[{'Vehicle_Name': '.', 'Company': 'Zentrixel', 'Temperature': '--', 'heartbeat': 'no', 'Latitude': '18.5500716', 'GPS': 'ON', 'mcc': '404', 'cellid': 'NA', 'lac': '', 'Vehicle_No': '[card-number]', 'Door1': '--', 'elock': '--', 'Door4': '--', 'Branch': 'Zentrixel', 'Vehicletype': 'Car', 'Door2': '--', 'Door3': '--', 'course': '', 'GPSActualTime': '02-02-2026 18:42:34', 'Datetime': '02-02-2026 18:42:35', 'Status': 'RUNNING', 'DeviceModel': 'FMB920', 'Speed': '22', 'AC': '--', 'mnc': '90', 'Imeino': '[card-number]', 'gps_hdop': 'NA', 'Odometer': '20504', 'POI': '--', 'Driver_Middle_Name': '--', 'Longitude': '73.9399583', 'Immobilize_State': '--', 'IGN': 'ON', 'satellite_count': 10, 'Driver_First_Name': '--', 'Angle': '102', 'Ibutton/RFID': '', 'SOS': '--', 'Fuel': [], 'battery_percentage': '0', 'ExternalVolt': '14.14', 'Driver_Last_Name': '--', 'Power': 'ON', 'Location': 'IT Tower, Kharadi, Pune, Maharashtra (NE)', 'Altitude': '575'}]",2026-02-02T13:12:41.522942
The call exceeded the limit of one minute one call.,2026-02-02T13:12:51.680810
The call exceeded the limit of one minute one call.,2026-02-02T13:13:01.847681
The call exceeded the limit of one minute one call.,2026-02-02T13:13:12.044899
The call exceeded the limit of one minute one call.,2026-02-02T13:13:22.160329
The call exceeded the limit of one minute one call.,2026-02-02T13:13:32.314303
"[{'Vehicle_Name': '.', 'Company': 'Zentrixel', 'Temperature': '--', 'heartbeat': 'no', 'Latitude': '18.5495466', 'GPS': 'ON', 'mcc': '404', 'cellid': 'NA', 'lac': '', 'Vehicle_No': '[card-number]', 'Door1': '--', 'elock': '--', 'Door4': '--', 'Branch': 'Zentrixel', 'Vehicletype': 'Car', 'Door2': '--', 'Door3': '--', 'course': '', 'GPSActualTime': '02-02-2026 18:43:38', 'Datetime': '02-02-2026 18:43:38', 'Status': 'RUNNING', 'DeviceModel': 'FMB920', 'Speed': '18', 'AC': '--', 'mnc': '90', 'Imeino': '[card-number]', 'gps_hdop': 'NA', 'Odometer': '20748', 'POI': '--', 'Driver_Middle_Name': '--', 'Longitude': '73.9417249', 'Immobilize_State': '--', 'IGN': 'ON', 'satellite_count': 11, 'Driver_First_Name': '--', 'Angle': '117', 'Ibutton/RFID': '', 'SOS': '--', 'Fuel': [], 'battery_percentage': '0', 'ExternalVolt': '14.12', 'Driver_Last_Name': '--', 'Power': 'ON', 'Location': 'Kharadi South Main Road, Thite Nagar, Kharadi, Pune, Maharashtra (SE)', 'Altitude': '561'}]",2026-02-02T13:13:42.861602
The call exceeded the limit of one minute one call.,2026-02-02T13:13:53.110248
The call exceeded the limit of one minute one call.,2026-02-02T13:14:03.243294
The call exceeded the limit of one minute one call.,2026-02-02T13:14:13.481236
The call exceeded the limit of one minute one call.,2026-02-02T13:14:23.731422
The call exceeded the limit of one minute one call.,2026-02-02T13:14:33.961679
"[{'Vehicle_Name': '.', 'Company': 'Zentrixel', 'Temperature': '--', 'heartbeat': 'no', 'Latitude': '18.5486483', 'GPS': 'ON', 'mcc': '404', 'cellid': 'NA', 'lac': '', 'Vehicle_No': '[card-number]', 'Door1': '--', 'elock': '--', 'Door4': '--', 'Branch': 'Zentrixel', 'Vehicletype': 'Car', 'Door2': '--', 'Door3': '--', 'course': '', 'GPSActualTime': '02-02-2026 18:44:37', 'Datetime': '02-02-2026 18:44:38', 'Status': 'RUNNING', 'DeviceModel': 'FMB920', 'Speed': '15', 'AC': '--', 'mnc': '90', 'Imeino': '[card-number]', 'gps_hdop': 'NA', 'Odometer': '21155', 'POI': '--', 'Driver_Middle_Name': '--', 'Longitude': '73.945405', 'Immobilize_State': '--', 'IGN': 'ON', 'satellite_count': 11, 'Driver_First_Name': '--', 'Angle': '109', 'Ibutton/RFID': '', 'SOS': '--', 'Fuel': [], 'battery_percentage': '0', 'ExternalVolt': '14.21', 'Driver_Last_Name': '--', 'Power': 'ON', 'Location': '1, Kharadi South Main Road, Rakshak Nagar, Kharadi, Pune, Maharashtra (NW)', 'Altitude': '559'}]",2026-02-02T13:14:44.413974
The call exceeded the limit of one minute one call.,2026-02-02T13:14:54.650242
The call exceeded the limit of one minute one call.,2026-02-02T13:15:04.842622
The call exceeded the limit of one minute one call.,2026-02-02T13:15:15.024865
The call exceeded the limit of one minute one call.,2026-02-02T13:15:25.183954
The call exceeded the limit of one minute one call.,2026-02-02T13:15:35.314555
"[{'Vehicle_Name': '.', 'Company': 'Zentrixel', 'Temperature': '--', 'heartbeat': 'no', 'Latitude': '18.5497733', 'GPS': 'ON', 'mcc': '404', 'cellid': 'NA', 'lac': '', 'Vehicle_No': '[card-number]', 'Door1': '--', 'elock': '--', 'Door4': '--', 'Branch': 'Zentrixel', 'Vehicletype': 'Car', 'Door2': '--', 'Door3': '--', 'course': '', 'GPSActualTime': '02-02-2026 18:45:34', 'Datetime': '02-02-2026 18:45:34', 'Status': 'RUNNING', 'DeviceModel': 'FMB920', 'Speed': '25', 'AC': '--', 'mnc': '90', 'Imeino': '[card-number]', 'gps_hdop': 'NA', 'Odometer': '21462', 'POI': '--', 'Driver_Middle_Name': '--', 'Longitude': '73.9473083', 'Immobilize_State': '--', 'IGN': 'ON', 'satellite_count': 11, 'Driver_First_Name': '--', 'Angle': '19', 'Ibutton/RFID': '', 'SOS': '--', 'Fuel': [], 'battery_percentage': '0', 'ExternalVolt': '14.11', 'Driver_Last_Name': '--', 'Power': 'ON', 'Location': '5th floor, World Trade Center, Tower 4, Dholepatil Farms Rd, EON Free Zone, Kharadi, Pune, Maharashtra (SE)', 'Altitude': '533'}]",2026-02-02T13:15:47.387171
The call exceeded the limit of one minute one call.,2026-02-02T13:15:57.517825
The call exceeded the limit of one minute one call.,2026-02-02T13:16:07.968309
The call exceeded the limit of one minute one call.,2026-02-02T13:16:18.307237
The call exceeded the limit of one minute one call.,2026-02-02T13:16:29.472968
The call exceeded the limit of one minute one call.,2026-02-02T13:16:39.661663
"[{'Vehicle_Name': '.', 'Company': 'Zentrixel', 'Temperature': '--', 'heartbeat': 'no', 'Latitude': '18.5538966', 'GPS': 'ON', 'mcc': '404', 'cellid': 'NA', 'lac': '', 'Vehicle_No': '[card-number]', 'Door1': '--', 'elock': '--', 'Door4': '--', 'Branch': 'Zentrixel', 'Vehicletype': 'Car', 'Door2': '--', 'Door3': '--', 'course': '', 'GPSActualTime': '02-02-2026 18:46:43', 'Datetime': '02-02-2026 18:46:43', 'Status': 'RUNNING', 'DeviceModel': 'FMB920', 'Speed': '9', 'AC': '--', 'mnc': '90', 'Imeino': '[card-number]', 'gps_hdop': 'NA', 'Odometer': '21946', 'POI': '--', 'Driver_Middle_Name': '--', 'Longitude': '73.947815', 'Immobilize_State': '--', 'IGN': 'ON', 'satellite_count': 13, 'Driver_First_Name': '--', 'Angle': '179', 'Ibutton/RFID': '', 'SOS': '--', 'Fuel': [], 'battery_percentage': '0', 'ExternalVolt': '13.39', 'Driver_Last_Name': '--', 'Power': 'ON', 'Location': 'Eon Cir, Rakshak Nagar, Kharadi, Pune, Maharashtra (SE)', 'Altitude': '553'}]",2026-02-02T13:16:50.267194
The call exceeded the limit of one minute one call.,2026-02-02T13:17:00.407524
The call exceeded the limit of one minute one call.,2026-02-02T13:17:10.643356
The call exceeded the limit of one minute one call.,2026-02-02T13:17:20.888008
The call exceeded the limit of one minute one call.,2026-02-02T13:17:30.996541
The call exceeded the limit of one minute one call.,2026-02-02T13:17:41.156141
"[{'Vehicle_Name': '.', 'Company': 'Zentrixel', 'Temperature': '--', 'heartbeat': 'no', 'Latitude': '18.5513349', 'GPS': 'ON', 'mcc': '404', 'cellid': 'NA', 'lac': '', 'Vehicle_No': '[card-number]', 'Door1': '--', 'elock': '--', 'Door4': '--', 'Branch': 'Zentrixel', 'Vehicletype': 'Car', 'Door2': '--', 'Door3': '--', 'course': '', 'GPSActualTime': '02-02-2026 18:47:41', 'Datetime': '02-02-2026 18:47:42', 'Status': 'RUNNING', 'DeviceModel': 'FMB920', 'Speed': '24', 'AC': '--', 'mnc': '90', 'Imeino': '[card-number]', 'gps_hdop': 'NA', 'Odometer': '22235', 'POI': '--', 'Driver_Middle_Name': '--', 'Longitude': '73.9476666', 'Immobilize_State': '--', 'IGN': 'ON', 'satellite_count': 13, 'Driver_First_Name': '--', 'Angle': '189', 'Ibutton/RFID': '', 'SOS': '--', 'Fuel': [], 'battery_percentage': '0', 'ExternalVolt': '14.02', 'Driver_Last_Name': '--', 'Power': 'ON', 'Location': '5th floor, World Trade Center, Tower 4, Dholepatil Farms Rd, EON Free Zone, Kharadi, Pune, Maharashtra (NE)', 'Altitude': '553'}]",2026-02-02T13:17:51.708394
The call exceeded the limit of one minute one call.,2026-02-02T13:18:01.952020
The call exceeded the limit of one minute one call.,2026-02-02T13:18:12.091040
The call exceeded the limit of one minute one call.,2026-02-02T13:18:22.538875
The call exceeded the limit of one minute one call.,2026-02-02T13:18:32.772040
The call exceeded the limit of one minute one call.,2026-02-02T13:18:42.928142
"[{'Vehicle_Name': '.', 'Company': 'Zentrixel', 'Temperature': '--', 'heartbeat': 'no', 'Latitude': '18.5490066', 'GPS': 'ON', 'mcc': '404', 'cellid': 'NA', 'lac': '', 'Vehicle_No': '[card-number]', 'Door1': '--', 'elock': '--', 'Door4': '--', 'Branch': 'Zentrixel', 'Vehicletype': 'Car', 'Door2': '--', 'Door3': '--', 'course': '', 'GPSActualTime': '02-02-2026 18:48:41', 'Datetime': '02-02-2026 18:48:42', 'Status': 'RUNNING', 'DeviceModel': 'FMB920', 'Speed': '21', 'AC': '--', 'mnc': '90', 'Imeino': '[card-number]', 'gps_hdop': 'NA', 'Odometer': '22501', 'POI': '--', 'Driver_Middle_Name': '--', 'Longitude': '73.9473149', 'Immobilize_State': '--', 'IGN': 'ON', 'satellite_count': 14, 'Driver_First_Name': '--', 'Angle': '182', 'Ibutton/RFID': '', 'SOS': '--', 'Fuel': [], 'battery_percentage': '0', 'ExternalVolt': '14.08', 'Driver_Last_Name': '--', 'Power': 'ON', 'Location': 'Kharadi Police Station, Pune,, EON Free Zone, Kharadi, Pune, Maharashtra (NW)', 'Altitude': '541'}]",2026-02-02T13:18:53.467982
The call exceeded the limit of one minute one call.,2026-02-02T13:19:03.598346
The call exceeded the limit of one minute one call.,2026-02-02T13:19:13.949372
The call exceeded the limit of one minute one call.,2026-02-02T13:19:24.292648
The call exceeded the limit of one minute one call.,2026-02-02T13:19:34.514661
The call exceeded the limit of one minute one call.,2026-02-02T13:19:44.759605
"[{'Vehicle_Name': '.', 'Company': 'Zentrixel', 'Temperature': '--', 'heartbeat': 'no', 'Latitude': '18.54891', 'GPS': 'ON', 'mcc': '404', 'cellid': 'NA', 'lac': '', 'Vehicle_No': '[card-number]', 'Door1': '--', 'elock': '--', 'Door4': '--', 'Branch': 'Zentrixel', 'Vehicletype': 'Car', 'Door2': '--', 'Door3': '--', 'course': '', 'GPSActualTime': '02-02-2026 18:49:48', 'Datetime': '02-02-2026 18:49:49', 'Status': 'RUNNING', 'DeviceModel': 'FMB920', 'Speed': '21', 'AC': '--', 'mnc': '90', 'Imeino': '[card-number]', 'gps_hdop': 'NA', 'Odometer': '22965', 'POI': '--', 'Driver_Middle_Name': '--', 'Longitude': '73.9434983', 'Immobilize_State': '--', 'IGN': 'ON', 'satellite_count': 13, 'Driver_First_Name': '--', 'Angle': '303', 'Ibutton/RFID': '', 'SOS': '--', 'Fuel': [], 'battery_percentage': '0', 'ExternalVolt': '14.09', 'Driver_Last_Name': '--', 'Power': 'ON', 'Location': 'Kharadi South Main Road, Thite Nagar, Kharadi, Pune, Maharashtra (NW)', 'Altitude': '561'}]",2026-02-02T13:19:55.323586
The call exceeded the limit of one minute one call.,2026-02-02T13:20:05.570370
The call exceeded the limit of one minute one call.,2026-02-02T13:20:15.900453
The call exceeded the limit of one minute one call.,2026-02-02T13:20:26.240739
The call exceeded the limit of one minute one call.,2026-02-02T13:20:36.579120
The call exceeded the limit of one minute one call.,2026-02-02T13:20:46.831940
